#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 709456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15688, tid=0x0000000000003fec
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a318000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16364, stack(0x000000001ab80000,0x000000001ac80000)]

Stack: [0x000000001ab80000,0x000000001ac80000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1533950 17037       4       com.sun.tools.javac.code.Types$14::visitClassType (136 bytes)
  0x000000001f145800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=3956, stack(0x0000000030fc0000,0x00000000310c0000)]
  0x000000001f13e000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=16988, stack(0x000000002f850000,0x000000002f950000)]
  0x000000001f144000 JavaThread "Execution worker for ':' Thread 3" [_thread_in_native, id=13660, stack(0x000000002f4b0000,0x000000002f5b0000)]
  0x000000001f13e800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=9056, stack(0x000000002ec70000,0x000000002ed70000)]
  0x000000001f144800 JavaThread "Execution worker for ':'" [_thread_blocked, id=3604, stack(0x000000002d3e0000,0x000000002d4e0000)]
  0x000000001f141800 JavaThread "Cache worker for file content cache (F:\graduation_project\projectandroid\.gradle\6.5\fileContent)" [_thread_blocked, id=13108, stack(0x000000002b410000,0x000000002b510000)]
  0x000000001f143000 JavaThread "pool-4-thread-1" [_thread_blocked, id=17768, stack(0x000000002b0d0000,0x000000002b1d0000)]
  0x000000001f142800 JavaThread "Cache worker for Build Output Cleanup Cache (F:\graduation_project\projectandroid\.gradle\buildOutputCleanup)" [_thread_blocked, id=5776, stack(0x000000002afd0000,0x000000002b0d0000)]
  0x000000001f141000 JavaThread "jar transforms Thread 444" [_thread_blocked, id=12132, stack(0x000000002aed0000,0x000000002afd0000)]
  0x000000001f13f800 JavaThread "jar transforms Thread 443" [_thread_blocked, id=18656, stack(0x000000002add0000,0x000000002aed0000)]
  0x000000001f140000 JavaThread "jar transforms Thread 442" [_thread_blocked, id=7904, stack(0x000000002acd0000,0x000000002add0000)]
  0x000000001f136800 JavaThread "jar transforms Thread 441" [_thread_blocked, id=11508, stack(0x000000002abd0000,0x000000002acd0000)]
  0x000000001f13a000 JavaThread "jar transforms Thread 440" [_thread_blocked, id=15092, stack(0x000000002aad0000,0x000000002abd0000)]
  0x000000001f138800 JavaThread "jar transforms Thread 439" [_thread_blocked, id=8624, stack(0x000000002a9d0000,0x000000002aad0000)]
  0x000000001f138000 JavaThread "jar transforms Thread 438" [_thread_blocked, id=20464, stack(0x000000002a8d0000,0x000000002a9d0000)]
  0x000000001f13c800 JavaThread "jar transforms Thread 437" [_thread_blocked, id=18516, stack(0x000000002a7d0000,0x000000002a8d0000)]
  0x000000001f13b000 JavaThread "jar transforms Thread 436" [_thread_blocked, id=15276, stack(0x000000002a6d0000,0x000000002a7d0000)]
  0x000000001f137000 JavaThread "jar transforms Thread 435" [_thread_blocked, id=11640, stack(0x000000002a5d0000,0x000000002a6d0000)]
  0x000000001f139800 JavaThread "jar transforms Thread 434" [_thread_blocked, id=4380, stack(0x000000002a4d0000,0x000000002a5d0000)]
  0x000000001f13b800 JavaThread "jar transforms Thread 433" [_thread_blocked, id=8748, stack(0x000000002a3d0000,0x000000002a4d0000)]
  0x000000001f13d000 JavaThread "jar transforms Thread 432" [_thread_blocked, id=2648, stack(0x000000002a2d0000,0x000000002a3d0000)]
  0x000000001ce46000 JavaThread "jar transforms Thread 431" [_thread_blocked, id=15744, stack(0x000000002a1d0000,0x000000002a2d0000)]
  0x000000001ce44800 JavaThread "jar transforms Thread 430" [_thread_blocked, id=3992, stack(0x000000002a0d0000,0x000000002a1d0000)]
  0x000000001ce4b000 JavaThread "jar transforms Thread 429" [_thread_blocked, id=6952, stack(0x0000000029fd0000,0x000000002a0d0000)]
  0x000000001ce48000 JavaThread "jar transforms Thread 428" [_thread_blocked, id=12752, stack(0x0000000029dd0000,0x0000000029ed0000)]
  0x000000001ce43800 JavaThread "jar transforms Thread 427" [_thread_blocked, id=13352, stack(0x0000000029cd0000,0x0000000029dd0000)]
  0x000000001ce49800 JavaThread "jar transforms Thread 426" [_thread_blocked, id=928, stack(0x0000000029bd0000,0x0000000029cd0000)]
  0x000000001ce45000 JavaThread "jar transforms Thread 425" [_thread_blocked, id=14880, stack(0x0000000029ad0000,0x0000000029bd0000)]
  0x000000001ce47800 JavaThread "jar transforms Thread 424" [_thread_blocked, id=18252, stack(0x00000000299d0000,0x0000000029ad0000)]
  0x000000001ce4a800 JavaThread "jar transforms Thread 423" [_thread_blocked, id=15636, stack(0x00000000298d0000,0x00000000299d0000)]
  0x000000001ce46800 JavaThread "jar transforms Thread 422" [_thread_blocked, id=7476, stack(0x00000000297d0000,0x00000000298d0000)]
  0x000000001ce49000 JavaThread "jar transforms Thread 421" [_thread_blocked, id=18808, stack(0x00000000296d0000,0x00000000297d0000)]
  0x000000001ce3c000 JavaThread "jar transforms Thread 420" [_thread_blocked, id=16140, stack(0x00000000295d0000,0x00000000296d0000)]
  0x000000001ce40800 JavaThread "jar transforms Thread 419" [_thread_blocked, id=9232, stack(0x00000000294d0000,0x00000000295d0000)]
  0x000000001ce3f000 JavaThread "jar transforms Thread 418" [_thread_blocked, id=18960, stack(0x00000000293d0000,0x00000000294d0000)]
  0x000000001ce43000 JavaThread "jar transforms Thread 417" [_thread_blocked, id=19480, stack(0x00000000292d0000,0x00000000293d0000)]
  0x000000001ce3d000 JavaThread "jar transforms Thread 416" [_thread_blocked, id=19640, stack(0x00000000291d0000,0x00000000292d0000)]
  0x000000001ce3b800 JavaThread "jar transforms Thread 415" [_thread_blocked, id=19564, stack(0x00000000290d0000,0x00000000291d0000)]
  0x000000001ce42000 JavaThread "jar transforms Thread 414" [_thread_blocked, id=20476, stack(0x0000000028fd0000,0x00000000290d0000)]
  0x000000001ce41800 JavaThread "jar transforms Thread 413" [_thread_blocked, id=20324, stack(0x0000000028ed0000,0x0000000028fd0000)]
  0x000000001ce40000 JavaThread "jar transforms Thread 412" [_thread_blocked, id=9656, stack(0x0000000028dd0000,0x0000000028ed0000)]
  0x000000001ce3d800 JavaThread "jar transforms Thread 411" [_thread_blocked, id=16016, stack(0x0000000028cd0000,0x0000000028dd0000)]
  0x000000001ce3e800 JavaThread "jar transforms Thread 410" [_thread_blocked, id=6492, stack(0x0000000028bd0000,0x0000000028cd0000)]
  0x000000001bbef800 JavaThread "jar transforms Thread 409" [_thread_blocked, id=17984, stack(0x0000000028ad0000,0x0000000028bd0000)]
  0x000000001bbf4000 JavaThread "jar transforms Thread 408" [_thread_blocked, id=16304, stack(0x00000000289d0000,0x0000000028ad0000)]
  0x000000001bbf0000 JavaThread "jar transforms Thread 407" [_thread_blocked, id=3624, stack(0x00000000288d0000,0x00000000289d0000)]
  0x000000001bbf3000 JavaThread "jar transforms Thread 406" [_thread_blocked, id=12268, stack(0x00000000287d0000,0x00000000288d0000)]
  0x000000001bbf2800 JavaThread "jar transforms Thread 405" [_thread_blocked, id=6656, stack(0x00000000286d0000,0x00000000287d0000)]
  0x000000001bbee800 JavaThread "jar transforms Thread 404" [_thread_blocked, id=18828, stack(0x00000000285d0000,0x00000000286d0000)]
  0x000000002c43e800 JavaThread "jar transforms Thread 403" [_thread_blocked, id=15588, stack(0x00000000284d0000,0x00000000285d0000)]
  0x000000002c443800 JavaThread "jar transforms Thread 402" [_thread_blocked, id=4620, stack(0x00000000283d0000,0x00000000284d0000)]
  0x000000002c440000 JavaThread "jar transforms Thread 401" [_thread_blocked, id=16020, stack(0x00000000282d0000,0x00000000283d0000)]
  0x000000002c444800 JavaThread "jar transforms Thread 400" [_thread_blocked, id=12692, stack(0x00000000281d0000,0x00000000282d0000)]
  0x000000002c443000 JavaThread "jar transforms Thread 399" [_thread_blocked, id=12860, stack(0x00000000280d0000,0x00000000281d0000)]
  0x000000002c442000 JavaThread "jar transforms Thread 398" [_thread_blocked, id=1064, stack(0x0000000027fd0000,0x00000000280d0000)]
  0x000000002c445000 JavaThread "jar transforms Thread 397" [_thread_blocked, id=4140, stack(0x0000000027ed0000,0x0000000027fd0000)]
  0x000000002c441800 JavaThread "jar transforms Thread 396" [_thread_blocked, id=3888, stack(0x0000000027dd0000,0x0000000027ed0000)]
  0x000000002c43f000 JavaThread "jar transforms Thread 395" [_thread_blocked, id=15576, stack(0x0000000027cd0000,0x0000000027dd0000)]
  0x000000002c440800 JavaThread "jar transforms Thread 394" [_thread_blocked, id=13568, stack(0x0000000027bd0000,0x0000000027cd0000)]
  0x000000002c437000 JavaThread "jar transforms Thread 393" [_thread_blocked, id=13528, stack(0x0000000027ad0000,0x0000000027bd0000)]
  0x000000002c438800 JavaThread "jar transforms Thread 392" [_thread_blocked, id=11052, stack(0x00000000279d0000,0x0000000027ad0000)]
  0x000000002c43d800 JavaThread "jar transforms Thread 391" [_thread_blocked, id=18024, stack(0x00000000278d0000,0x00000000279d0000)]
  0x000000002c43d000 JavaThread "jar transforms Thread 390" [_thread_blocked, id=17748, stack(0x00000000277d0000,0x00000000278d0000)]
  0x000000002c43a000 JavaThread "jar transforms Thread 389" [_thread_blocked, id=5528, stack(0x00000000276d0000,0x00000000277d0000)]
  0x000000002c437800 JavaThread "jar transforms Thread 388" [_thread_blocked, id=13584, stack(0x00000000275d0000,0x00000000276d0000)]
  0x000000001b772800 JavaThread "jar transforms Thread 387" [_thread_blocked, id=13044, stack(0x00000000274d0000,0x00000000275d0000)]
  0x000000001b771000 JavaThread "jar transforms Thread 386" [_thread_blocked, id=6396, stack(0x00000000273d0000,0x00000000274d0000)]
  0x000000001b770000 JavaThread "jar transforms Thread 385" [_thread_blocked, id=15176, stack(0x00000000272d0000,0x00000000273d0000)]
  0x000000001b76e000 JavaThread "jar transforms Thread 384" [_thread_blocked, id=12928, stack(0x00000000271d0000,0x00000000272d0000)]
  0x000000001b76d000 JavaThread "jar transforms Thread 383" [_thread_blocked, id=4580, stack(0x00000000270d0000,0x00000000271d0000)]
  0x000000001b76e800 JavaThread "jar transforms Thread 382" [_thread_blocked, id=17256, stack(0x0000000026fd0000,0x00000000270d0000)]
  0x000000001b76f800 JavaThread "jar transforms Thread 381" [_thread_blocked, id=12576, stack(0x0000000026ed0000,0x0000000026fd0000)]
  0x000000001b76c800 JavaThread "jar transforms Thread 380" [_thread_blocked, id=11512, stack(0x0000000026dd0000,0x0000000026ed0000)]
  0x000000001b771800 JavaThread "jar transforms Thread 379" [_thread_blocked, id=14472, stack(0x0000000026cd0000,0x0000000026dd0000)]
  0x000000001b76b800 JavaThread "jar transforms Thread 378" [_thread_blocked, id=11592, stack(0x0000000026bd0000,0x0000000026cd0000)]
  0x000000001b764000 JavaThread "jar transforms Thread 377" [_thread_blocked, id=6392, stack(0x0000000026ad0000,0x0000000026bd0000)]
  0x000000001b76b000 JavaThread "jar transforms Thread 376" [_thread_blocked, id=12628, stack(0x00000000269d0000,0x0000000026ad0000)]
  0x000000001b763800 JavaThread "jar transforms Thread 375" [_thread_blocked, id=11612, stack(0x00000000268d0000,0x00000000269d0000)]
  0x000000001b76a000 JavaThread "jar transforms Thread 374" [_thread_blocked, id=19224, stack(0x00000000267d0000,0x00000000268d0000)]
  0x000000001b766800 JavaThread "jar transforms Thread 373" [_thread_blocked, id=14876, stack(0x00000000266d0000,0x00000000267d0000)]
  0x000000001b768800 JavaThread "jar transforms Thread 372" [_thread_blocked, id=6916, stack(0x00000000265d0000,0x00000000266d0000)]
  0x000000001faaa800 JavaThread "jar transforms Thread 371" [_thread_blocked, id=15884, stack(0x00000000264d0000,0x00000000265d0000)]
  0x000000001faaa000 JavaThread "jar transforms Thread 370" [_thread_blocked, id=20180, stack(0x00000000263d0000,0x00000000264d0000)]
  0x000000001faad000 JavaThread "jar transforms Thread 369" [_thread_blocked, id=3796, stack(0x00000000262d0000,0x00000000263d0000)]
  0x000000001faa9000 JavaThread "jar transforms Thread 368" [_thread_blocked, id=8068, stack(0x00000000261d0000,0x00000000262d0000)]
  0x000000001faab800 JavaThread "jar transforms Thread 367" [_thread_blocked, id=14164, stack(0x00000000260d0000,0x00000000261d0000)]
  0x000000001faa8800 JavaThread "jar transforms Thread 366" [_thread_blocked, id=11352, stack(0x0000000025fd0000,0x00000000260d0000)]
  0x000000001faac000 JavaThread "jar transforms Thread 365" [_thread_blocked, id=5604, stack(0x0000000025ed0000,0x0000000025fd0000)]
  0x000000001faa7800 JavaThread "jar transforms Thread 364" [_thread_blocked, id=10320, stack(0x0000000025dd0000,0x0000000025ed0000)]
  0x000000001faa0000 JavaThread "jar transforms Thread 363" [_thread_blocked, id=11332, stack(0x0000000025cd0000,0x0000000025dd0000)]
  0x000000001faa7000 JavaThread "jar transforms Thread 362" [_thread_blocked, id=16920, stack(0x0000000025bd0000,0x0000000025cd0000)]
  0x000000001fa9f800 JavaThread "jar transforms Thread 361" [_thread_blocked, id=13268, stack(0x0000000025ad0000,0x0000000025bd0000)]
  0x000000001faa6000 JavaThread "jar transforms Thread 360" [_thread_blocked, id=16044, stack(0x00000000259d0000,0x0000000025ad0000)]
  0x000000001faa3000 JavaThread "jar transforms Thread 359" [_thread_blocked, id=18452, stack(0x00000000258d0000,0x00000000259d0000)]
  0x000000001faa1000 JavaThread "jar transforms Thread 358" [_thread_blocked, id=7664, stack(0x00000000257d0000,0x00000000258d0000)]
  0x000000001faa5800 JavaThread "jar transforms Thread 357" [_thread_blocked, id=19120, stack(0x00000000256d0000,0x00000000257d0000)]
  0x000000001fa9e000 JavaThread "jar transforms Thread 356" [_thread_blocked, id=12364, stack(0x00000000255d0000,0x00000000256d0000)]
  0x000000001faa4800 JavaThread "jar transforms Thread 355" [_thread_blocked, id=13016, stack(0x00000000254d0000,0x00000000255d0000)]
  0x000000001fa9e800 JavaThread "jar transforms Thread 354" [_thread_blocked, id=14544, stack(0x00000000253d0000,0x00000000254d0000)]
  0x000000001faa2800 JavaThread "jar transforms Thread 353" [_thread_blocked, id=15956, stack(0x00000000252d0000,0x00000000253d0000)]
  0x000000002021f000 JavaThread "jar transforms Thread 352" [_thread_blocked, id=8592, stack(0x00000000251d0000,0x00000000252d0000)]
  0x000000002021e000 JavaThread "jar transforms Thread 351" [_thread_blocked, id=13080, stack(0x00000000250d0000,0x00000000251d0000)]
  0x000000002021a800 JavaThread "jar transforms Thread 350" [_thread_blocked, id=12684, stack(0x0000000024fd0000,0x00000000250d0000)]
  0x000000002021f800 JavaThread "jar transforms Thread 349" [_thread_blocked, id=1224, stack(0x0000000024ed0000,0x0000000024fd0000)]
  0x000000002021c800 JavaThread "jar transforms Thread 348" [_thread_blocked, id=32, stack(0x0000000024dd0000,0x0000000024ed0000)]
  0x000000002021b000 JavaThread "jar transforms Thread 347" [_thread_blocked, id=3980, stack(0x0000000024cd0000,0x0000000024dd0000)]
  0x000000002021c000 JavaThread "jar transforms Thread 346" [_thread_blocked, id=6692, stack(0x0000000024bd0000,0x0000000024cd0000)]
  0x0000000020212000 JavaThread "jar transforms Thread 345" [_thread_blocked, id=996, stack(0x0000000024ad0000,0x0000000024bd0000)]
  0x0000000020219000 JavaThread "jar transforms Thread 344" [_thread_blocked, id=19184, stack(0x00000000249d0000,0x0000000024ad0000)]
  0x0000000020218000 JavaThread "jar transforms Thread 343" [_thread_blocked, id=11688, stack(0x00000000248d0000,0x00000000249d0000)]
  0x0000000020213800 JavaThread "jar transforms Thread 342" [_thread_blocked, id=1380, stack(0x00000000247d0000,0x00000000248d0000)]
  0x0000000020210800 JavaThread "jar transforms Thread 341" [_thread_blocked, id=6704, stack(0x00000000246d0000,0x00000000247d0000)]
  0x0000000020211800 JavaThread "jar transforms Thread 340" [_thread_blocked, id=13956, stack(0x00000000245d0000,0x00000000246d0000)]
  0x0000000020216000 JavaThread "jar transforms Thread 339" [_thread_blocked, id=18272, stack(0x00000000244d0000,0x00000000245d0000)]
  0x0000000020217800 JavaThread "jar transforms Thread 338" [_thread_blocked, id=12320, stack(0x00000000243d0000,0x00000000244d0000)]
  0x0000000020213000 JavaThread "jar transforms Thread 337" [_thread_blocked, id=11272, stack(0x00000000242d0000,0x00000000243d0000)]
  0x0000000020216800 JavaThread "jar transforms Thread 336" [_thread_blocked, id=11228, stack(0x00000000241d0000,0x00000000242d0000)]
  0x0000000020215000 JavaThread "jar transforms Thread 335" [_thread_blocked, id=11480, stack(0x0000000023ed0000,0x0000000023fd0000)]
  0x0000000020214800 JavaThread "jar transforms Thread 334" [_thread_blocked, id=3900, stack(0x0000000023dd0000,0x0000000023ed0000)]
  0x000000001b212800 JavaThread "Build operations Thread 8" [_thread_blocked, id=2092, stack(0x0000000023cd0000,0x0000000023dd0000)]
  0x000000001b211000 JavaThread "Build operations Thread 7" [_thread_blocked, id=12416, stack(0x0000000023bd0000,0x0000000023cd0000)]
  0x000000001b209800 JavaThread "Build operations Thread 6" [_thread_blocked, id=3556, stack(0x0000000023ad0000,0x0000000023bd0000)]
  0x000000001b210000 JavaThread "Build operations Thread 5" [_thread_blocked, id=18436, stack(0x00000000239d0000,0x0000000023ad0000)]
  0x000000001b20f800 JavaThread "Build operations Thread 4" [_thread_blocked, id=18996, stack(0x0000000022fd0000,0x00000000230d0000)]
  0x000000001b20e800 JavaThread "Build operations Thread 3" [_thread_blocked, id=4020, stack(0x00000000227d0000,0x00000000228d0000)]
  0x000000001b20e000 JavaThread "Build operations Thread 2" [_thread_blocked, id=15868, stack(0x00000000226d0000,0x00000000227d0000)]
  0x000000001b20d000 JavaThread "Build operations" [_thread_blocked, id=4288, stack(0x0000000021370000,0x0000000021470000)]
  0x000000001b205800 JavaThread "Cache worker for cache directory md-rule (C:\Users\姹焅.gradle\caches\6.5\md-rule)" [_thread_blocked, id=19708, stack(0x0000000021070000,0x0000000021170000)]
  0x000000001b208800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\姹焅.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=10728, stack(0x000000001e8d0000,0x000000001e9d0000)]
  0x000000001b20c800 JavaThread "Cache worker for checksums cache (F:\graduation_project\projectandroid\.gradle\checksums)" [_thread_blocked, id=15492, stack(0x000000001e7d0000,0x000000001e8d0000)]
  0x000000001b206800 JavaThread "Cache worker for file hash cache (F:\graduation_project\projectandroid\.gradle\6.5\fileHashes)" [_thread_blocked, id=19244, stack(0x000000001e6d0000,0x000000001e7d0000)]
  0x000000001b207000 JavaThread "Thread-432" [_thread_blocked, id=18412, stack(0x000000001e5d0000,0x000000001e6d0000)]
  0x000000001b205000 JavaThread "Stdin handler" [_thread_blocked, id=6732, stack(0x000000001e1d0000,0x000000001e2d0000)]
  0x000000001b20b800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54612 to /127.0.0.1:55700" [_thread_blocked, id=20240, stack(0x000000001dc20000,0x000000001dd20000)]
  0x000000001b204000 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=12540, stack(0x000000001db20000,0x000000001dc20000)]
  0x000000001b208000 JavaThread "Cancel handler" [_thread_blocked, id=13616, stack(0x00000000013f0000,0x00000000014f0000)]
  0x000000001b20b000 JavaThread "Handler for socket connection from /127.0.0.1:54612 to /127.0.0.1:55700" [_thread_in_native, id=12744, stack(0x00000000012f0000,0x00000000013f0000)]
  0x000000001b20a000 JavaThread "Daemon Thread 4" [_thread_blocked, id=2268, stack(0x00000000011f0000,0x00000000012f0000)]
  0x000000002c439000 JavaThread "Memory manager" [_thread_blocked, id=14780, stack(0x000000002d2e0000,0x000000002d3e0000)]
  0x000000001bbf4800 JavaThread "Cache worker for file content cache (C:\Users\姹焅.gradle\caches\6.5\fileContent)" [_thread_blocked, id=20160, stack(0x00000000230d0000,0x00000000231d0000)]
  0x000000001bbf1800 JavaThread "Cache worker for execution history cache (C:\Users\姹焅.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=19868, stack(0x00000000228d0000,0x00000000229d0000)]
  0x000000001bbee000 JavaThread "Cache worker for file hash cache (C:\Users\姹焅.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=14084, stack(0x000000001edd0000,0x000000001eed0000)]
  0x000000001bbf1000 JavaThread "File lock request listener" [_thread_in_native, id=1828, stack(0x000000001ecd0000,0x000000001edd0000)]
  0x000000001b259800 JavaThread "Cache worker for journal cache (C:\Users\姹焅.gradle\caches\journal-1)" [_thread_blocked, id=20424, stack(0x000000001ebd0000,0x000000001ecd0000)]
  0x000000001a53b800 JavaThread "Daemon periodic checks" [_thread_blocked, id=15524, stack(0x000000001ded0000,0x000000001dfd0000)]
  0x000000001c047800 JavaThread "Incoming local TCP Connector on port 54612" [_thread_in_native, id=8796, stack(0x000000001dd20000,0x000000001de20000)]
  0x000000001b191800 JavaThread "Daemon health stats" [_thread_blocked, id=16028, stack(0x000000001da20000,0x000000001db20000)]
  0x000000001a3b0000 JavaThread "Service Thread" daemon [_thread_blocked, id=13772, stack(0x000000001ae80000,0x000000001af80000)]
  0x000000001a322800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=14820, stack(0x000000001ad80000,0x000000001ae80000)]
  0x000000001a31c800 JavaThread "C2 CompilerThread2" daemon [_thread_in_vm, id=3412, stack(0x000000001ac80000,0x000000001ad80000)]
=>0x000000001a318000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16364, stack(0x000000001ab80000,0x000000001ac80000)]
  0x000000001a2b9000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20200, stack(0x000000001aa80000,0x000000001ab80000)]
  0x000000001a2b7800 JavaThread "Attach Listener" daemon [_thread_blocked, id=16200, stack(0x000000001a980000,0x000000001aa80000)]
  0x000000001a2b6800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1316, stack(0x000000001a880000,0x000000001a980000)]
  0x000000001a2a0800 JavaThread "Finalizer" daemon [_thread_blocked, id=8460, stack(0x000000001a780000,0x000000001a880000)]
  0x000000001848c000 JavaThread "Reference Handler" daemon [_thread_blocked, id=8372, stack(0x000000001a680000,0x000000001a780000)]
  0x0000000003322800 JavaThread "main" [_thread_blocked, id=7084, stack(0x0000000003180000,0x0000000003280000)]

Other Threads:
  0x0000000018488800 VMThread [stack: 0x000000001a180000,0x000000001a280000] [id=8280]
  0x000000001a3b1000 WatcherThread [stack: 0x000000001af80000,0x000000001b080000] [id=6912]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 296960K, used 119587K [0x00000000d5580000, 0x00000000ecf00000, 0x0000000100000000)
  eden space 239616K, 25% used [0x00000000d5580000,0x00000000d924a3b0,0x00000000e3f80000)
  from space 57344K, 99% used [0x00000000e9700000,0x00000000ecefe930,0x00000000ecf00000)
  to   space 59904K, 0% used [0x00000000e3f80000,0x00000000e3f80000,0x00000000e7a00000)
 ParOldGen       total 269824K, used 191021K [0x0000000080000000, 0x0000000090780000, 0x00000000d5580000)
  object space 269824K, 70% used [0x0000000080000000,0x000000008ba8b750,0x0000000090780000)
 Metaspace       used 99094K, capacity 103338K, committed 104408K, reserved 1140736K
  class space    used 12728K, capacity 13581K, committed 13824K, reserved 1048576K

Card table byte_map: [0x00000000127e0000,0x0000000012bf0000] byte_map_base: 0x00000000123e0000

